User,creationDate,listingId,借款用途,借款金额,协议利率,单笔最高借款金额,历史最高负债,学习形式,工作信息,年龄,待还金额,性别,成功借款次数,成功还款次数,收入情况,文化程度,期限,本次借款后负债,正常还清次数,毕业院校,注册时间,第一次成功借款时间,累计借款金额,级别,还款来源,逾期（0-15天）还清次数,逾期（15天以上）还清次数,网络借贷平台借款余额,title,strategy
pdu****2805,2018-09-03 11:46:35,127037529,日常消费,2700.0,20.0,12000.0,14834.16,无,私营业主,31,10636.39,女,14,62,15000及以上,无,6,13336.39,52,无,2015-07-02,2017-07-07 11:50:40,40372.0,B,经营收入,10,0,23504.0,,
pdu7****32763,2018-09-04 10:58:18,127142663,装修,17806.0,20.0,7629.0,20186.89,无,私营业主,29,505.33,女,12,101,5000-8000（含5000）,无,6,18311.33,99,无,2016-11-18,2016-11-18 09:25:21,38534.0,B,个人存款,2,0,0.0,,
pdu8****15847,2018-09-03 08:42:09,127013824,日常消费,1823.0,20.0,5500.0,16503.44,无,暂未提供,39,13872.2,男,18,99,5000-8000（含5000）,无,6,15695.2,94,无,2016-08-17,2016-12-07 12:03:18,40603.0,B,投资收入,5,0,0.0,,
pdu8****33424,2018-09-03 22:56:56,127105155,日常消费,2072.0,20.0,3300.0,11096.35,无,暂未提供,23,9116.3,男,9,22,2000-5000（含2000）,无,6,11188.3,22,无,2017-09-03,2017-09-03 12:39:16,15300.0,B,薪资收入,0,0,0.0,,
pdu5****08213,2018-09-03 08:32:16,127012828,日常消费,3050.0,20.0,7467.0,18024.35,无,私营业主,44,13664.78,女,20,153,8000-15000（含8000）,无,6,16714.78,147,无,2015-11-24,2015-11-24 17:53:25,57570.0,B,经营收入,6,0,37664.0,,
pdu1****03101,2018-09-02 19:34:18,126979444,生产经营,2615.0,20.0,6200.0,17480.69,无,私营业主,36,13643.66,女,22,116,8000-15000（含8000）,无,6,16258.66,92,无,2016-06-10,2016-06-10 10:13:04,65148.0,B,个人存款,24,0,52585.0,,
pdu5****64566,2018-09-02 21:45:59,126988935,生产经营,4151.0,20.0,9500.0,21056.52,无,暂未提供,31,15553.45,男,13,76,8000-15000（含8000）,无,6,19704.45,74,无,2016-08-26,2016-08-26 11:33:08,55654.0,B,薪资收入,2,0,0.0,,
pdu1****02071,2018-09-03 16:49:55,127073008,日常消费,7914.0,20.0,8918.0,22485.78,普通,暂未提供,26,13882.77,男,11,76,8000-15000（含8000）,本科,6,21796.77,61,山西农业大学,2016-10-28,2016-10-29 11:23:13,49028.0,B,薪资收入,15,0,1800.0,,
pdu8****18488,2018-09-02 10:14:34,126919557,兼职创业,3500.0,20.0,4000.0,13807.84,无,暂未提供,27,11695.15,男,13,67,2000-5000（含2000）,无,6,15195.15,66,无,2016-06-22,2016-06-22 22:56:54,34760.0,B,薪资收入,1,0,0.0,,
pdu4****48104,2018-09-03 06:37:22,127005981,日常消费,1276.0,20.0,7929.0,16649.98,无,私营业主,32,13096.68,男,14,78,8000-15000（含8000）,无,6,14372.68,67,无,2016-09-11,2016-09-11 12:32:01,50925.0,B,经营收入,11,0,32966.0,,
pdu1****58405,2018-09-04 08:06:03,127122547,日常消费,2493.0,20.0,16000.0,18389.75,无,暂未提供,30,15632.05,女,13,59,5000-8000（含5000）,无,6,18125.05,59,无,2017-10-07,2017-10-07 10:19:08,42519.0,B,薪资收入,0,0,5231.0,,
pdu1****44172,2018-09-03 14:09:43,127052316,日常消费,3300.0,20.0,16000.0,20300.5,无,私营业主,27,16458.76,女,12,51,15000及以上,无,6,19758.76,51,无,2016-11-29,2016-12-06 11:50:01,69469.0,B,经营收入,0,0,11433.0,,
pdu5****24630,2018-09-03 14:49:35,127057768,日常消费,3000.0,20.0,10280.0,20169.09,无,暂未提供,44,15534.39,女,21,143,15000及以上,无,6,18534.39,139,无,2016-04-05,2016-04-05 13:06:52,58142.0,B,经营收入,4,0,0.0,,
156****2218,2018-09-02 09:30:48,126914031,装修,3120.0,20.0,13000.0,23949.19,无,私营业主,42,19593.9,女,17,100,2000-5000（含2000）,无,6,22713.9,77,无,2015-05-27,2015-05-27 15:47:32,110027.0,B,薪资收入,23,0,0.0,,
pdu3****30105,2018-09-02 18:55:52,126976371,旅游,3000.0,20.0,10000.0,17327.62,无,暂未提供,33,14011.46,男,9,40,5000-8000（含5000）,无,6,17011.46,39,无,2016-10-07,2016-12-25 16:13:40,40240.0,B,薪资收入,1,0,0.0,,
pdu****0612,2018-09-03 10:14:17,127025344,日常消费,3444.0,20.0,11651.0,15803.4,无,暂未提供,28,11959.46,女,16,81,5000-8000（含5000）,无,6,15403.46,79,无,2015-10-13,2016-08-29 11:48:23,61816.0,B,薪资收入,2,0,35668.0,,
pdu2****85133,2018-09-02 17:59:32,126971534,日常消费,2614.0,20.0,8000.0,11156.34,无,暂未提供,33,8249.78,男,7,52,8000-15000（含8000）,无,6,10863.78,35,无,2016-03-17,2016-03-17 09:24:27,27230.0,B,薪资收入,17,0,5667.0,,
pdu8****36861,2018-09-03 15:44:07,127065196,日常消费,20000.0,20.0,10000.0,27844.88,无,暂未提供,47,10000.16,男,12,78,15000及以上,无,6,30000.16,78,无,2016-07-09,2016-07-09 14:37:28,66441.0,B,经营收入,0,0,0.0,,
pdu3****53382,2018-09-03 14:04:20,127051737,日常消费,3000.0,20.0,20000.0,58540.45,无,私营业主,31,54465.74,女,14,65,8000-15000（含8000）,无,6,57465.74,64,无,2016-12-14,2016-12-15 10:52:11,113522.0,B,薪资收入,1,0,0.0,,
pdu4****62645,2018-09-04 11:27:41,127146419,日常消费,888.0,20.0,2500.0,6052.54,无,暂未提供,20,4918.81,女,15,77,5000-8000（含5000）,无,6,5806.81,77,无,2017-08-03,2017-08-03 12:16:17,14746.0,B,薪资收入,0,0,0.0,,
pdu4****75871,2018-09-04 11:43:40,127148403,日常消费,16100.0,20.0,5200.0,16046.54,无,暂未提供,38,0.0,女,7,38,8000-15000（含8000）,无,6,16100.0,38,无,2016-09-07,2016-09-07 06:52:08,26407.0,B,薪资收入,0,0,0.0,,
pdu4****74835,2018-09-04 12:01:35,127150562,兼职创业,4000.0,20.0,10000.0,19396.42,自考,暂未提供,23,12791.22,女,9,60,5000-8000（含5000）,本科,6,16791.22,59,西南大学,2016-11-22,2016-11-22 09:36:12,48100.0,B,经营收入,1,0,0.0,,
pdu5****48270,2018-09-04 11:41:22,127148124,日常消费,2000.0,20.0,4013.0,11860.29,无,暂未提供,20,9838.92,女,12,62,2000-5000（含2000）,无,6,11838.92,62,无,2017-07-13,2017-07-14 09:28:12,20809.0,B,个人存款,0,0,0.0,,
pdu7****78141,2018-09-04 09:47:08,127133319,旅游,25000.0,20.0,12815.0,18686.04,无,私营业主,36,0.0,男,8,54,5000-8000（含5000）,无,6,25000.0,53,无,2016-03-14,2016-04-05 20:11:10,55396.0,B,经营收入,1,0,6667.0,,
pdu8****42548,2018-09-02 15:10:01,126953834,日常消费,4800.0,20.0,8500.0,19904.96,无,暂未提供,33,14253.11,男,20,91,5000-8000（含5000）,无,6,19053.11,90,无,2016-11-07,2016-11-16 18:50:52,61412.0,B,薪资收入,1,0,43664.0,,
pdu4****77645,2018-09-03 20:59:48,127097429,日常消费,800.0,20.0,9500.0,11615.99,无,暂未提供,37,10334.19,男,10,35,8000-15000（含8000）,无,6,11134.19,34,无,2017-11-21,2017-11-21 22:47:47,27572.9,B,经营收入,1,0,2974.0,,
pdu1****45256,2018-09-03 10:30:37,127027519,日常消费,6939.0,20.0,12523.0,26545.43,无,私营业主,34,18236.88,男,9,47,15000及以上,无,6,25175.88,47,无,2016-12-07,2016-12-07 16:01:49,59429.0,B,经营收入,0,0,101165.0,,
